,RainTomorrow
18797,0
24480,0
124018,0
138373,0
14558,1
53444,0
10021,0
73721,0
119832,1
113111,1
124022,1
103541,0
5982,0
46990,0
46536,0
100785,0
32774,0
80316,1
129830,0
129750,0
7931,0
22747,0
43473,1
16950,0
136332,0
43417,0
72417,0
23696,1
120335,1
9686,1
98081,0
25881,0
107811,0
104161,0
10818,1
88996,1
76809,0
12020,0
67021,1
127123,0
116402,0
132205,1
111985,0
60631,0
140750,1
137992,0
96830,0
119063,1
140554,0
59440,0
66146,0
25459,0
58786,0
108048,0
140168,0
112103,1
19464,0
124714,0
67061,0
98525,0
69658,0
22965,0
9635,0
95879,0
106667,0
112966,0
29213,0
32237,0
93822,0
79655,1
83629,0
46074,0
69135,0
40733,0
102449,0
64269,0
10190,0
112961,0
84558,1
128537,0
57469,0
30568,0
21920,0
1732,0
60821,1
125591,1
88038,0
95823,0
68444,1
84638,0
42533,1
76877,0
59245,1
116013,1
122132,0
8505,1
108233,0
16056,0
62248,0
30978,0
88714,0
2763,0
107326,0
103066,1
34554,1
102131,1
64116,0
97670,0
117715,0
119962,1
111064,0
36426,1
66701,0
89647,1
20668,0
76858,1
19910,0
77185,0
76193,0
28191,1
121932,0
31619,0
116191,0
7415,0
134217,0
90874,0
49516,0
80888,0
34002,0
30438,1
15205,0
12445,0
8786,0
10484,1
141642,0
41160,0
61913,0
101750,0
98775,0
85421,0
61578,0
71586,0
70664,0
48494,1
78101,0
7375,0
379,0
87964,1
106126,0
144573,0
64125,1
18105,0
134679,0
74000,0
126736,0
102766,1
19505,0
113614,1
15477,0
138076,0
47315,1
27501,0
55138,0
115548,0
124760,0
87149,0
124424,0
43761,0
66484,1
75504,1
73725,0
41474,1
57243,1
19358,1
68914,0
39889,1
70605,0
12771,1
110630,1
143622,0
131406,0
13280,0
113739,0
21461,0
21104,0
31581,0
24664,0
14153,0
26368,1
25254,1
21019,1
50261,0
18701,0
2431,0
129833,0
66249,0
69239,1
93277,0
13373,0
81179,1
60332,0
70897,0
118973,0
15501,1
131894,1
135438,0
31049,1
77853,0
90153,0
90666,1
21718,0
37215,0
144099,0
86965,0
72880,1
48343,0
74402,0
110306,1
71049,0
125322,1
41768,0
137876,0
28706,0
32329,0
20684,1
113843,0
85945,0
34253,0
43742,1
38520,0
18152,0
122346,0
52731,0
17103,0
42618,1
122655,0
83480,0
14899,0
86211,0
106810,0
62257,1
119625,0
59840,0
30790,1
67203,0
110228,0
98174,0
48772,0
106116,1
105109,0
96962,0
39670,0
5802,0
105287,1
122784,0
25724,0
96563,0
81556,1
127353,0
24039,0
132875,0
80778,0
21738,0
114837,0
47438,0
87029,1
121033,0
64053,0
65832,1
81704,1
93689,0
36434,1
113647,0
35405,0
50509,0
5246,1
7994,0
117999,0
31044,0
81189,1
98464,0
16827,0
116260,1
50838,0
133722,0
78254,0
141284,0
38878,0
26614,1
114034,1
112575,0
135358,0
86323,1
28258,1
70350,0
98871,0
70007,1
126036,0
112356,0
91918,0
58429,0
81743,0
95824,0
80724,0
92252,0
13376,0
37618,0
26166,0
139189,0
118113,0
119953,0
19552,0
143111,0
42779,0
68788,0
144516,0
3558,1
142086,0
23381,0
119481,1
137171,0
21869,1
545,0
27732,0
125985,0
56834,0
137938,0
101874,0
137919,0
126486,0
23025,0
115765,0
58319,0
85769,0
66815,0
56320,0
32789,0
50631,0
131144,1
144449,0
41577,0
113786,1
69036,0
1495,0
67172,0
129429,1
128877,0
93946,0
32034,1
314,0
31658,0
117549,0
13963,0
88972,0
46180,0
42024,0
29900,0
105446,0
39644,0
47154,1
4117,0
72965,0
126150,0
56706,0
54386,1
95066,0
14523,0
133588,0
107986,0
17866,0
92572,0
105335,0
92386,0
22921,0
45404,0
56384,0
39759,0
2727,0
44108,0
9960,0
35154,0
120343,0
82152,0
19638,1
62458,0
23021,1
136353,0
70390,1
119035,0
93540,0
47170,0
45379,0
133428,0
88800,0
11515,1
30463,1
110957,1
135769,0
72998,0
83157,0
120888,0
79562,0
49114,0
42813,0
10752,0
45316,0
30929,0
86791,0
32051,1
73282,0
117395,0
94800,0
7946,0
75788,1
132478,0
77145,0
25476,0
5715,0
35815,0
129002,1
82524,0
139927,0
43798,0
20466,0
28582,0
144948,1
9007,0
85587,0
43364,0
21081,1
34625,1
39360,0
74532,0
107174,0
69585,0
73320,0
91083,0
9870,0
50020,1
138663,0
135806,1
118519,1
35678,0
121636,0
102761,0
32306,1
37146,1
87419,0
98435,1
19733,0
51559,0
43582,0
20842,0
141334,0
86257,1
101597,0
50629,0
106344,0
96427,0
95415,1
107220,0
91020,1
101036,0
87853,0
36184,0
41858,0
16732,0
66716,0
13090,0
20187,1
82305,1
25147,0
128471,1
25185,1
34248,0
70409,0
27070,1
131785,0
83203,0
85254,0
104998,0
119213,0
46811,1
31576,0
132864,0
126252,1
40795,0
140284,0
112967,0
91974,0
98817,1
107704,0
77543,0
16588,1
101310,0
62065,1
25989,1
111097,0
79367,1
117975,0
25717,0
65421,0
79420,0
56301,0
3533,0
67850,0
110906,1
24021,0
64626,0
50386,0
135015,0
30286,0
80260,0
37340,1
128345,0
97385,1
112704,0
106007,0
133658,0
57535,0
5142,0
81413,0
53365,1
109479,1
65228,0
79537,0
45164,0
12007,0
46870,0
69800,0
99754,1
123111,1
89929,0
86661,1
36374,0
16498,0
81990,1
21771,0
142798,0
43241,0
70427,0
139909,0
47592,0
15795,0
104013,1
66783,0
113240,1
132591,0
65164,1
139881,0
114118,0
26912,0
60614,0
128084,0
77312,0
107707,0
56254,1
120412,0
13362,0
145226,0
62058,0
105341,0
64292,0
143634,0
144847,0
102953,0
28610,0
69299,0
2866,0
33428,0
24723,0
3728,0
121199,0
124187,0
139944,1
97059,0
91608,1
140246,1
12776,0
28006,0
83028,0
80940,0
24448,0
80248,0
79962,0
87695,0
83783,0
139848,0
2291,0
140821,0
117289,1
85817,0
43898,0
70359,0
48393,0
117134,0
85518,0
65017,0
21930,1
83909,1
29419,0
13670,0
15297,0
136509,1
136147,0
115144,0
40147,1
133888,0
69513,0
109172,0
89709,0
133274,0
125831,0
19630,0
132106,0
64932,1
15832,0
78143,0
69064,0
120940,0
46471,0
129529,1
106534,1
79825,1
126361,0
117000,0
82418,0
86143,0
26155,0
128823,0
35517,0
126932,0
137202,0
130095,1
35072,1
109330,0
128362,0
104567,0
16443,0
40433,0
79924,0
94554,0
133178,0
51860,0
144765,0
39456,0
35137,0
117807,1
1138,0
137632,0
119743,0
114395,0
125805,0
85863,0
58160,0
89374,1
115649,0
143154,0
25111,0
124593,0
69551,0
53109,0
134372,1
22336,0
10542,0
63233,0
65869,1
87704,1
58871,1
45521,0
113561,0
68538,0
18145,0
92291,0
74266,0
94531,0
116125,0
78749,0
83388,0
130291,1
61391,0
11448,0
35971,1
8477,0
12064,0
45465,1
69530,0
22656,1
122401,1
128802,1
1927,0
71257,0
107727,0
96250,0
59082,0
125513,0
69115,0
5694,0
65496,0
88285,0
142429,0
127975,0
62612,1
73051,1
34608,1
42474,0
112552,0
42708,0
8426,0
134576,0
82948,0
22949,0
43014,1
57526,0
71019,0
79118,0
54754,0
70539,0
32398,1
16423,0
45200,1
57258,0
69025,0
39877,0
54218,1
48287,0
138976,0
48486,0
59303,0
90375,0
114629,0
82799,0
88564,0
10985,0
137078,1
25162,0
16557,0
122587,0
64506,0
310,0
81470,1
56383,0
142856,0
89845,0
113292,0
85717,0
115832,0
36838,0
64827,0
10858,0
4202,0
2392,0
58582,0
57831,1
143096,0
6086,0
123114,0
56253,0
74074,0
27514,0
8433,1
77030,0
132137,1
110076,0
52204,0
32429,0
100500,0
65121,0
81181,1
42445,1
129234,0
50109,0
114298,1
40840,0
143436,0
41189,0
70552,0
104551,0
77604,1
88163,0
139951,0
63879,0
82177,1
28563,1
77492,1
41061,0
140443,1
129959,0
133145,1
15567,1
142610,0
105037,0
123094,1
29681,0
48513,0
110437,0
92895,0
93464,0
117083,0
118279,0
102982,1
129283,1
51938,0
29686,0
25973,0
63735,0
94249,0
20144,0
126664,0
77709,0
96093,0
49903,0
1961,0
7431,0
91141,0
82117,0
7251,0
26197,0
89877,0
110235,0
28512,0
1152,1
38509,1
61781,0
82131,0
9002,0
90002,0
99911,0
33711,0
103500,0
137397,0
70650,0
106066,0
75220,1
123479,1
131623,1
32623,1
106262,0
95825,0
3637,0
53548,0
121993,0
104348,0
125408,0
121702,1
67629,1
4505,1
102688,0
128589,0
111256,0
73570,1
111547,1
102798,1
113157,1
3223,0
43809,0
24025,0
56472,0
98686,0
18571,0
128652,0
141618,0
73728,0
53575,1
54960,0
81466,0
95799,0
124048,0
11365,0
25516,0
77287,1
71921,0
110100,0
103045,0
89002,0
101637,0
17935,0
66946,0
60149,0
11038,0
64703,1
103200,0
106616,0
125395,0
113528,1
105229,1
143282,1
145092,0
141168,0
61130,0
48743,0
112572,1
18988,0
25207,0
126090,0
118987,0
14991,0
79107,0
131583,0
64727,0
11391,0
86887,0
104333,1
41584,0
90639,0
104798,0
41058,0
114029,0
9310,0
40804,0
52408,0
12081,0
127102,1
110296,0
84579,0
76659,0
25369,0
52641,0
45904,1
103668,0
46003,0
103474,1
115530,1
124177,0
131820,0
40274,0
128643,1
53404,0
82886,0
46341,0
26410,0
90238,1
143413,1
74891,0
113732,0
6465,0
129131,1
113147,0
93109,1
60453,0
27406,0
92744,0
132681,0
1951,0
98326,0
68514,0
77678,1
71397,0
16452,0
10873,1
35902,0
59464,1
61751,0
100761,0
1247,0
46000,0
69905,0
83726,0
97002,0
30030,0
65947,0
12791,0
63711,0
89027,1
10819,0
11406,0
137157,0
4829,0
41851,0
53316,0
14306,0
17339,0
127697,1
130991,0
78877,0
54951,0
133609,0
79083,1
110023,0
24388,0
92184,0
124341,0
12866,0
12263,0
27490,0
111591,0
55156,0
72031,0
22359,1
102198,0
54067,0
124123,0
107610,0
115889,0
75307,0
67813,1
32415,0
143632,0
1048,0
68594,0
43021,0
20198,0
70944,0
24791,0
24107,0
128261,0
58412,1
128470,0
142218,0
8567,0
9146,1
6700,1
59257,0
33548,0
73325,0
126109,0
107179,0
124749,1
71744,0
138728,0
140424,1
1154,0
94400,0
73691,0
29101,0
4592,0
61537,0
134623,0
79400,0
72327,1
122007,0
87352,0
128796,0
122685,1
31592,0
100085,0
92858,0
71192,0
119773,0
62722,1
18340,0
143576,0
11634,0
13554,0
94602,0
64429,0
135531,0
90351,0
14946,0
141352,0
12830,0
71832,0
132921,0
98472,0
127583,0
74919,0
3007,0
119729,0
13513,0
42075,0
82726,0
21672,0
129656,1
39585,1
30532,0
110364,0
87795,0
84420,0
57558,1
71627,0
50685,1
58901,0
123707,0
24861,0
63167,0
104855,0
100434,1
76443,0
76386,0
50266,0
141688,0
18677,0
10354,0
128303,0
38850,0
143727,1
106389,0
120627,0
108871,1
72729,1
21203,0
134179,0
117804,0
132046,0
101139,1
138095,0
36588,0
16750,0
109326,0
102515,1
36235,0
92498,0
7590,0
13099,0
74438,0
115879,0
5430,0
137151,0
17282,1
13484,0
55309,0
119687,0
23480,0
65420,0
4751,0
51932,0
19978,1
144415,0
97856,0
114363,0
19111,0
99323,0
42679,1
141568,0
63814,0
71684,0
30783,0
60361,0
16917,0
63052,0
30501,0
52658,0
92764,0
46221,0
63819,1
122309,0
46356,0
128889,1
78972,0
17134,0
4378,0
69386,0
26352,1
66044,0
80254,0
111664,0
16713,0
5972,0
108702,0
106407,0
64832,0
77596,0
79883,1
64351,1
128027,0
18389,1
2880,0
63346,1
45746,0
31987,1
18806,0
13550,0
49991,0
50273,1
40768,0
143929,0
80745,1
52220,0
19997,1
67985,0
114665,0
87180,0
26766,0
41849,0
96104,0
5265,0
45209,0
141423,1
72945,0
77521,0
77207,1
117562,0
101201,1
87297,1
44877,1
113227,0
96546,0
58595,0
39717,0
80447,0
65322,0
45499,1
65339,0
124258,0
70163,0
35480,1
34733,1
12167,0
125936,0
110686,0
128684,0
92261,0
90634,0
1646,0
134048,1
35022,0
25513,0
124554,0
126215,1
124836,0
32747,0
53907,0
131673,0
62988,1
59412,0
72040,0
45924,1
138242,0
105320,0
99671,0
125147,0
125706,1
98227,0
120552,0
49036,0
100530,1
101315,0
99231,1
96053,0
7976,0
2216,0
18832,0
116412,0
18116,0
55443,0
3920,0
113712,0
2881,0
117113,0
132337,1
3280,0
93365,1
14689,1
112007,0
38930,0
144620,0
70429,0
123006,0
142205,1
19740,0
95175,0
107402,0
74070,0
29104,0
21981,1
42464,1
65990,0
49609,0
113755,0
1397,0
96625,0
49177,0
119497,1
53659,1
123163,1
109242,1
88405,0
93428,0
6371,0
82391,0
62884,0
113382,0
11000,0
20728,1
46114,1
105013,0
45434,1
103524,1
99221,1
51382,0
22774,0
11798,0
30383,0
69392,0
116161,0
113956,0
55756,0
66510,0
101411,0
17074,1
90458,1
145054,0
16083,0
110177,1
38981,0
138854,0
135482,0
112385,0
135332,0
48846,0
100442,1
93945,0
89075,0
3094,0
145282,0
41239,0
28545,0
85765,1
89336,1
65294,0
18962,1
124628,1
51923,0
60899,0
136951,0
89549,0
62066,0
45143,0
33340,0
11889,0
34446,0
95472,0
20030,0
44019,0
43491,0
34819,0
41492,0
109433,0
113462,0
31560,0
8768,1
68015,0
8014,1
88326,1
21389,0
100866,0
83976,0
81257,0
53310,0
22197,0
87220,0
70387,0
40703,1
107618,0
98126,0
108413,1
83446,0
143662,0
118204,0
35472,0
33469,0
81116,0
37839,0
30462,0
92898,0
79709,0
67770,0
30657,1
125747,1
293,0
38460,0
120685,0
63022,0
59896,0
116232,1
98456,0
133108,0
101158,0
89430,1
65638,1
45240,0
71430,0
77804,0
142936,0
6908,0
21344,0
112155,0
107936,0
108325,0
122157,1
103077,1
76220,1
22983,1
65571,0
79756,0
60523,1
80571,0
9021,0
143725,1
88729,1
29428,0
132756,0
42614,0
125406,0
118345,0
121871,0
117485,0
143078,0
78920,0
71354,0
68052,1
128379,0
141606,0
55685,0
92015,1
71883,1
122240,0
49141,0
81969,1
73184,0
139484,0
61689,0
73279,0
69770,0
60064,1
131971,1
82163,0
73805,1
6477,1
53702,0
116566,0
36656,0
84098,0
34502,0
43000,0
36267,0
12224,0
23931,1
141758,0
132807,0
3430,0
48146,0
74831,0
105627,0
24732,0
98937,0
67948,0
56033,0
123159,0
5097,0
114149,0
113612,0
115967,0
33112,0
16637,0
40422,0
26876,0
122505,0
13199,0
87613,0
70791,1
64031,0
34116,0
39079,0
70691,0
106381,0
76376,0
20158,0
29979,0
47657,0
63298,0
65734,0
4403,0
13669,0
58030,0
82863,1
15209,1
6386,0
58684,0
57994,0
5060,0
49958,1
124977,0
16350,0
95038,0
141595,0
35323,0
25584,1
117872,1
91227,0
138933,0
21194,0
90403,0
1358,0
64204,0
44102,0
103667,0
2002,0
23280,1
93763,0
137812,0
128350,1
8740,0
71340,0
50277,0
58658,0
19077,0
95083,0
119575,0
11993,0
100190,0
116630,0
17642,0
124385,1
39077,0
81174,0
98310,1
79958,0
45591,0
26735,0
86458,0
141325,0
95367,0
139528,0
7702,0
30373,0
110280,0
23411,0
15946,0
37768,0
94264,0
113160,0
60666,0
20607,0
86874,0
23547,0
70732,0
53414,1
96294,0
62957,0
80285,1
132789,0
124151,0
128840,0
45761,0
61620,0
58776,0
55933,0
33775,0
19610,0
68360,0
4747,0
144962,0
46735,0
113416,0
86144,0
143695,1
127597,0
66082,1
119195,0
113826,0
45118,1
75057,0
90637,0
86770,0
89022,0
131322,0
55224,0
12774,1
109910,1
50395,0
107027,0
47102,0
144464,0
45194,0
46623,0
35491,1
2183,0
79050,0
9076,0
35125,0
3932,0
137068,0
99144,1
94025,0
128135,0
137167,0
28906,0
42351,0
140773,0
52998,0
135453,0
40691,0
28398,0
39113,0
93323,1
46761,0
136366,0
120987,0
112274,0
107921,0
107752,0
45893,0
100641,0
80327,0
96886,0
56109,0
49360,0
122582,0
43788,0
18792,0
103259,0
80483,1
92224,0
131247,0
72986,0
43519,0
51765,1
14988,1
53735,0
92781,1
98043,0
67639,0
87139,0
23988,0
141573,0
58021,0
109270,0
125400,1
111265,1
130571,0
42678,1
141001,1
20396,0
69814,0
58124,1
26951,0
138654,0
74625,0
82375,1
120174,1
76777,0
33365,0
128879,0
8160,1
141441,1
58050,0
133465,0
131194,0
28698,0
97297,0
60506,0
103169,0
7264,0
109481,0
66226,1
107561,0
144113,0
109995,0
3886,0
32019,0
1328,0
94793,0
98850,1
57949,0
35207,1
36898,1
102986,0
84828,0
61753,0
24765,0
122579,0
134811,0
2588,0
8754,0
64758,1
130287,1
143443,0
2060,0
2022,0
125108,0
18414,0
76769,0
108244,0
15950,1
43343,0
21338,1
35395,0
94927,0
119303,0
79770,0
111,0
8339,0
94537,0
70661,1
79565,0
75909,1
112266,0
41000,1
138743,0
51147,0
98671,0
120966,0
32084,0
24378,0
98303,0
105133,0
5985,0
27509,0
31250,0
88343,0
43169,0
